assignment_index,label_seed,loo_cv_r2,in_sample_r2,pearson_label_hz_outcome
407,20261125,-1.2427843880390426,0.22914958424525156,0.21834286563733457
408,20261126,-0.9146258969665393,0.18748113526755172,0.40709448357713474
409,20261127,-1.120821375338525,0.24269870686310446,0.27106529163727827
410,20261128,-1.3591298829547682,0.28142940774794734,-0.36757560001314954
411,20261129,0.47115196180828733,0.8304976914005899,-0.9063236435076367
412,20261130,-0.5483464001317113,0.5400464898785254,0.07655839904644632
413,20261131,-1.4288723439999864,0.013168578225022487,0.04055531678889045
414,20261132,-1.132561911745531,0.3278848644241612,-0.15665259062739884
415,20261133,-1.4113399842236483,0.1564937858376646,0.3515244270850184
416,20261134,0.7501078330945876,0.900236659222165,0.1626161978644646
417,20261135,-1.237145961114408,0.33564448412144077,-0.0012163542775964309
418,20261136,0.22733053230847977,0.8034459332320968,-0.7120200217238897
419,20261137,-0.3363521161266083,0.5913517109572897,0.021038320624522024
420,20261138,-0.7372779698267073,0.5216127431357145,-0.6953173506657181
421,20261139,-0.9698085976836808,0.30755769703524205,-0.13151362132081484
422,20261140,-1.9692098917825587,0.17972616344029302,-0.2566087310114305
423,20261141,-0.9058579725582991,0.21170903140645625,0.4375955400609359
424,20261142,-1.0336929896153881,0.2814224338511653,0.3820254835688196
425,20261143,-0.17943943852806443,0.47806249388420907,0.5209189786850646
426,20261144,0.5147161546698558,0.8498595548946204,-0.9174143370376312
427,20261145,-1.4288862834265479,0.03349342377068176,0.17099252242864652
428,20261146,-1.179025501148406,0.21457240660647525,-0.06494283182504973
429,20261147,-0.4932647937251522,0.3385845582410588,0.49596660750134963
430,20261148,-1.725151391627172,0.07126346863065702,-0.07889782853143283
431,20261149,-0.9639086977399811,0.12940948979002387,0.24881393527902051
432,20261150,0.5496414172043964,0.8382666082324121,0.354172145296423
433,20261151,-1.6902958555099485,0.08675481801608964,0.018270655044656695
434,20261152,-1.237145961114408,0.33564448412144077,-0.41753367897708854
435,20261153,-0.9930386562320503,0.17296206088478916,0.41540083884304774
436,20261154,-0.9232857448004121,0.4751107993922883,-0.5286904646455372
437,20261155,-1.475245289478699,0.22527442226663275,0.1905495010491684
438,20261156,-1.8965575796261125,0.09452373484791177,-0.042808104291392014
439,20261157,-0.5543474027529962,0.3656781514232422,0.21819293142675852
440,20261158,-0.4061503557955797,0.49255832473336536,-0.17050763119339787
441,20261159,-1.626418433291522,0.28916346206836097,-0.4620130419392104
442,20261160,-1.0773861765581692,0.35014961349964,-0.2537111224490659
443,20261161,-1.1266376052548446,0.13617359095102732,0.3626784128431041
444,20261162,-1.3706995860833704,0.12938392441315782,-0.12599160431898326
445,20261163,-0.7838810204312199,0.24558996928324928,0.16555047033912212
446,20261164,-0.8739715552161988,0.3501519381319008,-0.00946273585927909
447,20261165,-1.016275680310199,0.18748113526755172,0.42928918479502287
448,20261166,-1.0336929896153881,0.2814224338511653,0.2599745981072838
449,20261167,-1.2632789010607248,0.30369880329894683,-0.2372183592857007
450,20261168,-0.005200095548493877,0.5893908871316242,0.06840865506128699
451,20261169,-1.0336929896153881,0.2814224338511653,0.3820254835688196
452,20261170,-0.5078524329063521,0.5942174080005684,-0.7508374290876424
453,20261171,-0.9058579725582991,0.21170903140645625,0.3599207428772771
454,20261172,-1.3706995860833704,0.12938392441315782,-0.12599160431898326
455,20261173,-0.42359206328075283,0.5051374955863084,-0.6563999871615814
456,20261174,-0.9203793701788221,0.18266623616541056,0.3959638075909866
457,20261175,0.7617193754203813,0.9031395448036135,-0.014954766018995463
458,20261176,-1.8878593774516883,0.09838960248098916,0.07932274608245105
459,20261177,-1.1266376052548446,0.13617359095102732,0.19605152682292326
460,20261178,-0.7838984488979233,0.5167350887240374,-0.5314881170675178
461,20261179,-1.0075739932791348,0.16424411118940285,0.3654627511071855
462,20261180,-0.9581412767341342,0.18847200732830738,0.1211210854471923
463,20261181,0.3608667329942401,0.772439989533125,0.48193164588265924
464,20261182,-1.295182742686027,0.16520476581977028,0.3265453876030489
465,20261183,-1.4521093680781352,0.02768765260778494,0.09607539521081475
466,20261184,-0.6791784399180545,0.3124283761556367,0.27095865842671657
467,20261185,-1.6902958555099485,0.08675481801608964,-0.10667452043538295
468,20261186,-1.2371564156843293,0.3356398376459203,-0.37866629354314396
469,20261187,-1.271862048580498,0.27272539887362324,-0.11487092394687354
470,20261188,-1.672955238151856,0.1419514721047973,-0.3231861975773733
471,20261189,-0.7723322306259617,0.2484649648555709,0.21272421103897973
472,20261190,-2.015683939938856,0.16810765140121864,-0.339922174021521
473,20261191,-0.9930386562320503,0.17296206088478916,0.1655104878829685
474,20261192,-1.8007798006390239,0.21166952102502679,-0.40653294597343975
475,20261193,0.5496414172043964,0.8382666082324121,0.2739529045856045
476,20261194,-1.672944783581935,0.14195611858031776,-0.11216323205123858
477,20261195,-0.36255129763360183,0.4780253053460394,-0.5009570737416014
478,20261196,-1.1789418311210258,0.29595545323849126,0.10429178995038212
479,20261197,-0.7023805945122925,0.4354403627784236,-0.6147682546916322
480,20261198,-1.271862048580498,0.27272539887362324,-0.23981609942691318
481,20261199,-1.6902958555099485,0.08675481801608964,-0.10667452043538295
482,20261200,-1.6206823885459425,0.1651838497074256,-0.29549610767345197
483,20261201,-0.8709745408539473,0.17297135941383202,-0.11218322327931533
484,20261202,-0.8768291167438151,0.2223529452051004,0.29594769352272454
485,20261203,-0.36547510072189526,0.3976377772502997,0.5098549534533247
486,20261204,-1.5567073610570752,0.0828819806697314,-0.01775909551115366
487,20261205,-0.7403342560363548,0.5360969522180679,-0.4760080211017471
488,20261206,-1.4345839821985789,0.2456039142878127,-0.11222320573546901
489,20261207,-2.0243925966832017,0.16423713729262068,-0.35101286755151545
490,20261208,-1.4025546271652032,0.21463980839153185,-0.22872540589691873
491,20261209,-1.8007798006390239,0.21166952102502679,-0.3343101964933438
492,20261210,-0.5369161498377442,0.35309433409477864,0.27391292212945084
493,20261211,-1.7136095757186953,0.14872951827036407,-0.2816077617214769
494,20261212,0.45372767860631613,0.8024225246866938,-0.8813446040256673
495,20261213,0.5321822728855172,0.8033808546848004,0.10713610189869395
496,20261214,-1.725151391627172,0.07126346863065702,0.06274002239274018
497,20261215,-0.9523912841949904,0.31529872525243774,-0.19256239381474838
498,20261216,-0.38300397145809173,0.4440885874509929,0.05456361010932632
499,20261217,-0.5919768345539571,0.40542064048118553,-0.4454369953196771
500,20261218,-1.161482682618645,0.2223692148419245,-0.17038100675475945
501,20261219,-1.8355725884192133,0.10129713453795808,0.023802667660526747
502,20261220,-0.45852081485543494,0.40826774604438043,0.3403237818006016
503,20261221,-0.9146258969665393,0.18748113526755172,0.40709448357713474
504,20261222,-0.7489174077396294,0.3356746987628284,-0.06229511361364516
505,20261223,-1.6728646025946965,0.07417100068762583,-0.09278617448340788
506,20261224,-0.4061503557955797,0.49255832473336536,-0.17050763119339787
507,20261225,-1.9692098917825587,0.17972616344029302,-0.27879011807141946
508,20261226,-0.10972138821333455,0.6174985945136691,-0.5702722190452943
509,20261227,-0.7372779698267073,0.5216127431357145,-0.44537702163544673
510,20261228,-1.2021230807589225,0.2494790762664315,0.021078303080675674
511,20261229,-1.077292047777366,0.29595545323849126,-0.2814478318968624
